23/09/11-14:47:15 ('dataset_name = ', 'ms-celeb-1m')
23/09/18-23:08:10 -------------------------------
23/09/18-23:08:10 ('dataset_name = ', 'vggface2')
23/09/18-23:08:10 ('meth = ', 'MMS')
23/09/18-23:08:10 ('n_classes = ', 8900)
23/09/18-23:08:10 ('n_clusters = ', 4)
23/09/18-23:09:23 ('cluster', '0')
23/09/18-23:13:05 ('cluster', '1')
23/09/18-23:15:58 ('cluster', '2')
23/09/18-23:19:55 ('cluster', '3')
23/09/18-23:29:01 ('best_thr', 7)
23/09/18-23:30:09 (0.895505617977528, {'precision': 0.916011070702082, 'recall': 0.8955056179775283, 'f1-score': 0.8947339176842165, 'support': 44500}, {'precision': 0.9160110707020819, 'recall': 0.895505617977528, 'f1-score': 0.8947339176842165, 'support': 44500})
23/09/18-23:30:09 (' iteration : ', 43, '=======================================')
23/09/18-23:30:09 -------------------------------
23/09/18-23:30:09 ('dataset_name = ', 'vggface2')
23/09/18-23:30:09 ('meth = ', 'MMS')
23/09/18-23:30:09 ('n_classes = ', 1000)
23/09/18-23:30:09 ('n_clusters = ', 2)
23/09/18-23:30:15 ('cluster', '0')
23/09/18-23:31:11 ('cluster', '1')
23/09/18-23:32:22 ('best_thr', 7)
23/09/18-23:32:30 (0.9336, {'precision': 0.9449539321789323, 'recall': 0.9336000000000001, 'f1-score': 0.9327271173271174, 'support': 5000}, {'precision': 0.9449539321789322, 'recall': 0.9336, 'f1-score': 0.9327271173271172, 'support': 5000})
23/09/18-23:32:30 -------------------------------
23/09/18-23:32:30 ('dataset_name = ', 'vggface2')
23/09/18-23:32:30 ('meth = ', 'MMS')
23/09/18-23:32:30 ('n_classes = ', 5000)
23/09/18-23:32:30 ('n_clusters = ', 3)
23/09/18-23:32:57 ('cluster', '0')
23/09/18-23:35:14 ('cluster', '1')
23/09/18-23:38:53 ('cluster', '2')
23/09/18-23:44:00 ('best_thr', 8)
23/09/18-23:44:36 (0.90744, {'precision': 0.9256067274392276, 'recall': 0.9074399999999999, 'f1-score': 0.9071647898648666, 'support': 25000}, {'precision': 0.9256067274392275, 'recall': 0.90744, 'f1-score': 0.9071647898648665, 'support': 25000})
23/09/18-23:44:36 -------------------------------
23/09/18-23:44:36 ('dataset_name = ', 'vggface2')
23/09/18-23:44:36 ('meth = ', 'MMS')
23/09/18-23:44:36 ('n_classes = ', 6500)
23/09/18-23:44:36 ('n_clusters = ', 3)
23/09/18-23:45:12 ('cluster', '0')
23/09/18-23:48:07 ('cluster', '1')
23/09/18-23:52:54 ('cluster', '2')
23/09/18-23:59:24 ('best_thr', 6)
23/09/19-00:00:10 (0.9026153846153846, {'precision': 0.921393858743067, 'recall': 0.9026153846153846, 'f1-score': 0.9017515184823116, 'support': 32500}, {'precision': 0.921393858743067, 'recall': 0.9026153846153846, 'f1-score': 0.9017515184823115, 'support': 32500})
23/09/19-00:00:10 -------------------------------
23/09/19-00:00:10 ('dataset_name = ', 'vggface2')
23/09/19-00:00:10 ('meth = ', 'MMS')
23/09/19-00:00:10 ('n_classes = ', 7500)
23/09/19-00:00:10 ('n_clusters = ', 3)
23/09/19-00:00:53 ('cluster', '0')
23/09/19-00:08:01 ('cluster', '1')
23/09/19-00:12:04 ('cluster', '2')
23/09/19-00:18:18 ('best_thr', 7)
23/09/19-00:19:17 (0.9001866666666667, {'precision': 0.9198671121471123, 'recall': 0.9001866666666667, 'f1-score': 0.8996454488307941, 'support': 37500}, {'precision': 0.9198671121471121, 'recall': 0.9001866666666667, 'f1-score': 0.899645448830794, 'support': 37500})
23/09/19-00:19:17 -------------------------------
23/09/19-00:19:17 ('dataset_name = ', 'vggface2')
23/09/19-00:19:17 ('meth = ', 'MMS')
23/09/19-00:19:17 ('n_classes = ', 8000)
23/09/19-00:19:17 ('n_clusters = ', 3)
23/09/19-00:20:24 ('cluster', '0')
23/09/19-00:25:53 ('cluster', '1')
23/09/19-00:30:19 ('cluster', '2')
23/09/19-00:39:20 ('best_thr', 7)
23/09/19-00:40:22 (0.897625, {'precision': 0.9180331566003442, 'recall': 0.897625, 'f1-score': 0.8970474723322343, 'support': 40000}, {'precision': 0.918033156600344, 'recall': 0.897625, 'f1-score': 0.8970474723322343, 'support': 40000})
23/09/19-00:40:22 -------------------------------
23/09/19-00:40:22 ('dataset_name = ', 'vggface2')
23/09/19-00:40:22 ('meth = ', 'MMS')
23/09/19-00:40:22 ('n_classes = ', 8900)
23/09/19-00:40:22 ('n_clusters = ', 4)
23/09/19-00:41:53 ('cluster', '0')
23/09/19-00:46:11 ('cluster', '1')
23/09/19-00:53:00 ('cluster', '2')
23/09/19-00:56:16 ('cluster', '3')
23/09/19-01:02:55 ('best_thr', 8)
23/09/19-01:04:03 (0.8951460674157303, {'precision': 0.9165360310714129, 'recall': 0.8951460674157303, 'f1-score': 0.8948153260732434, 'support': 44500}, {'precision': 0.9165360310714129, 'recall': 0.8951460674157303, 'f1-score': 0.8948153260732435, 'support': 44500})
23/09/19-01:04:03 (' iteration : ', 44, '=======================================')
23/09/19-01:04:03 -------------------------------
23/09/19-01:04:03 ('dataset_name = ', 'vggface2')
23/09/19-01:04:03 ('meth = ', 'MMS')
23/09/19-01:04:03 ('n_classes = ', 1000)
23/09/19-01:04:03 ('n_clusters = ', 2)
23/09/19-01:04:10 ('cluster', '0')
23/09/19-01:05:16 ('cluster', '1')
23/09/19-01:06:21 ('best_thr', 7)
23/09/19-01:06:29 (0.9348, {'precision': 0.9456603174603174, 'recall': 0.9348, 'f1-score': 0.9338330613830614, 'support': 5000}, {'precision': 0.9456603174603175, 'recall': 0.9348, 'f1-score': 0.9338330613830614, 'support': 5000})
23/09/19-01:06:29 -------------------------------
23/09/19-01:06:29 ('dataset_name = ', 'vggface2')
23/09/19-01:06:29 ('meth = ', 'MMS')
23/09/19-01:06:29 ('n_classes = ', 5000)
23/09/19-01:06:29 ('n_clusters = ', 3)
23/09/19-01:07:05 ('cluster', '0')
23/09/19-01:10:49 ('cluster', '1')
23/09/19-01:15:04 ('cluster', '2')
23/09/19-01:18:05 ('best_thr', 7)
23/09/19-01:18:41 (0.90768, {'precision': 0.9250685160009074, 'recall': 0.9076799999999999, 'f1-score': 0.9071049084249083, 'support': 25000}, {'precision': 0.9250685160009074, 'recall': 0.90768, 'f1-score': 0.9071049084249085, 'support': 25000})
23/09/19-01:18:41 -------------------------------
23/09/19-01:18:41 ('dataset_name = ', 'vggface2')
23/09/19-01:18:41 ('meth = ', 'MMS')
23/09/19-01:18:41 ('n_classes = ', 6500)
23/09/19-01:18:41 ('n_clusters = ', 3)
23/09/19-01:19:19 ('cluster', '0')
23/09/19-01:23:30 ('cluster', '1')
23/09/19-01:26:38 ('cluster', '2')
23/09/19-01:33:28 ('best_thr', 7)
23/09/19-01:34:14 (0.9033846153846153, {'precision': 0.9218708850978081, 'recall': 0.9033846153846153, 'f1-score': 0.9025065570929824, 'support': 32500}, {'precision': 0.9218708850978082, 'recall': 0.9033846153846153, 'f1-score': 0.9025065570929824, 'support': 32500})
23/09/19-01:34:14 -------------------------------
23/09/19-01:34:14 ('dataset_name = ', 'vggface2')
23/09/19-01:34:14 ('meth = ', 'MMS')
23/09/19-01:34:14 ('n_classes = ', 7500)
23/09/19-01:34:14 ('n_clusters = ', 3)
23/09/19-01:34:58 ('cluster', '0')
23/09/19-01:39:45 ('cluster', '1')
23/09/19-01:43:26 ('cluster', '2')
23/09/19-01:51:15 ('best_thr', 8)
23/09/19-01:52:09 (0.9006666666666666, {'precision': 0.9202744470356234, 'recall': 0.9006666666666666, 'f1-score': 0.9001027530341462, 'support': 37500}, {'precision': 0.9202744470356234, 'recall': 0.9006666666666666, 'f1-score': 0.9001027530341463, 'support': 37500})
23/09/19-01:52:09 -------------------------------
23/09/19-01:52:09 ('dataset_name = ', 'vggface2')
23/09/19-01:52:09 ('meth = ', 'MMS')
23/09/19-01:52:09 ('n_classes = ', 8000)
23/09/19-01:52:09 ('n_clusters = ', 3)
23/09/19-01:52:56 ('cluster', '0')
23/09/19-01:59:55 ('cluster', '1')
23/09/19-02:03:41 ('cluster', '2')
23/09/19-02:10:44 ('best_thr', 7)
23/09/19-02:11:47 (0.89815, {'precision': 0.9170769054678981, 'recall': 0.8981500000000001, 'f1-score': 0.8969771655777941, 'support': 40000}, {'precision': 0.9170769054678982, 'recall': 0.89815, 'f1-score': 0.8969771655777938, 'support': 40000})
23/09/19-02:11:47 -------------------------------
23/09/19-02:11:47 ('dataset_name = ', 'vggface2')
23/09/19-02:11:47 ('meth = ', 'MMS')
23/09/19-02:11:47 ('n_classes = ', 8900)
23/09/19-02:11:47 ('n_clusters = ', 4)
23/09/19-02:13:08 ('cluster', '0')
23/09/19-02:16:52 ('cluster', '1')
23/09/19-02:23:22 ('cluster', '2')
23/09/19-02:27:45 ('cluster', '3')
23/09/19-02:34:19 ('best_thr', 7)
23/09/19-02:35:34 (0.8972808988764045, {'precision': 0.9164922882451343, 'recall': 0.8972808988764046, 'f1-score': 0.8962881654606704, 'support': 44500}, {'precision': 0.9164922882451341, 'recall': 0.8972808988764045, 'f1-score': 0.8962881654606705, 'support': 44500})
23/09/19-02:35:34 (' iteration : ', 45, '=======================================')
23/09/19-02:35:34 -------------------------------
23/09/19-02:35:34 ('dataset_name = ', 'vggface2')
23/09/19-02:35:34 ('meth = ', 'MMS')
23/09/19-02:35:34 ('n_classes = ', 1000)
23/09/19-02:35:34 ('n_clusters = ', 2)
23/09/19-02:35:47 ('cluster', '0')
23/09/19-02:36:52 ('cluster', '1')
23/09/19-02:38:00 ('best_thr', 5)
23/09/19-02:38:08 (0.935, {'precision': 0.945793253968254, 'recall': 0.9350000000000002, 'f1-score': 0.9340245920745921, 'support': 5000}, {'precision': 0.9457932539682539, 'recall': 0.935, 'f1-score': 0.9340245920745921, 'support': 5000})
23/09/19-02:38:08 -------------------------------
23/09/19-02:38:08 ('dataset_name = ', 'vggface2')
23/09/19-02:38:08 ('meth = ', 'MMS')
23/09/19-02:38:08 ('n_classes = ', 5000)
23/09/19-02:38:08 ('n_clusters = ', 3)
23/09/19-02:38:44 ('cluster', '0')
23/09/19-02:42:03 ('cluster', '1')
23/09/19-02:47:01 ('cluster', '2')
23/09/19-02:50:27 ('best_thr', 7)
23/09/19-02:51:04 (0.90652, {'precision': 0.9234974944938101, 'recall': 0.9065200000000001, 'f1-score': 0.9055198591278004, 'support': 25000}, {'precision': 0.9234974944938104, 'recall': 0.90652, 'f1-score': 0.9055198591278003, 'support': 25000})
23/09/19-02:51:04 -------------------------------
23/09/19-02:51:04 ('dataset_name = ', 'vggface2')
23/09/19-02:51:04 ('meth = ', 'MMS')
23/09/19-02:51:04 ('n_classes = ', 6500)
23/09/19-02:51:04 ('n_clusters = ', 3)
23/09/19-02:52:13 ('cluster', '0')
23/09/19-02:58:49 ('cluster', '1')
23/09/19-03:02:18 ('cluster', '2')
23/09/19-03:07:21 ('best_thr', 7)
23/09/19-03:08:07 (0.9027384615384615, {'precision': 0.9212500473885089, 'recall': 0.9027384615384614, 'f1-score': 0.9019152743858507, 'support': 32500}, {'precision': 0.9212500473885089, 'recall': 0.9027384615384615, 'f1-score': 0.9019152743858507, 'support': 32500})
23/09/19-03:08:07 -------------------------------
23/09/19-03:08:07 ('dataset_name = ', 'vggface2')
23/09/19-03:08:07 ('meth = ', 'MMS')
23/09/19-03:08:07 ('n_classes = ', 7500)
23/09/19-03:08:07 ('n_clusters = ', 3)
23/09/19-03:09:05 ('cluster', '0')
23/09/19-03:15:58 ('cluster', '1')
23/09/19-03:19:25 ('cluster', '2')
23/09/19-03:25:38 ('best_thr', 7)
23/09/19-03:26:32 (0.9000266666666666, {'precision': 0.9197352419802419, 'recall': 0.9000266666666668, 'f1-score': 0.8992227691573382, 'support': 37500}, {'precision': 0.9197352419802418, 'recall': 0.9000266666666666, 'f1-score': 0.8992227691573382, 'support': 37500})
23/09/19-03:26:32 -------------------------------
23/09/19-03:26:32 ('dataset_name = ', 'vggface2')
23/09/19-03:26:32 ('meth = ', 'MMS')
23/09/19-03:26:32 ('n_classes = ', 8000)
23/09/19-03:26:32 ('n_clusters = ', 3)
23/09/19-03:27:22 ('cluster', '0')
23/09/19-03:31:30 ('cluster', '1')
23/09/19-03:39:05 ('cluster', '2')
23/09/19-03:45:09 ('best_thr', 7)
23/09/19-03:46:05 (0.89765, {'precision': 0.9180411652583528, 'recall': 0.8976500000000001, 'f1-score': 0.8966811166366314, 'support': 40000}, {'precision': 0.9180411652583527, 'recall': 0.89765, 'f1-score': 0.8966811166366313, 'support': 40000})
23/09/19-03:46:05 -------------------------------
23/09/19-03:46:05 ('dataset_name = ', 'vggface2')
23/09/19-03:46:05 ('meth = ', 'MMS')
23/09/19-03:46:05 ('n_classes = ', 8900)
23/09/19-03:46:05 ('n_clusters = ', 4)
23/09/19-03:47:02 ('cluster', '0')
23/09/19-03:53:05 ('cluster', '1')
23/09/19-03:56:38 ('cluster', '2')
23/09/19-04:00:37 ('cluster', '3')
23/09/19-04:06:50 ('best_thr', 8)
23/09/19-04:08:03 (0.8957303370786517, {'precision': 0.9169314968082709, 'recall': 0.8957303370786517, 'f1-score': 0.8951926769653512, 'support': 44500}, {'precision': 0.9169314968082707, 'recall': 0.8957303370786517, 'f1-score': 0.8951926769653511, 'support': 44500})
23/09/19-04:08:03 (' iteration : ', 46, '=======================================')
23/09/19-04:08:03 -------------------------------
23/09/19-04:08:03 ('dataset_name = ', 'vggface2')
23/09/19-04:08:03 ('meth = ', 'MMS')
23/09/19-04:08:03 ('n_classes = ', 1000)
23/09/19-04:08:03 ('n_clusters = ', 2)
23/09/19-04:08:14 ('cluster', '0')
23/09/19-04:09:14 ('cluster', '1')
23/09/19-04:10:29 ('best_thr', 5)
23/09/19-04:10:37 (0.9344, {'precision': 0.9448567460317461, 'recall': 0.9344000000000001, 'f1-score': 0.933335198135198, 'support': 5000}, {'precision': 0.944856746031746, 'recall': 0.9344, 'f1-score': 0.9333351981351982, 'support': 5000})
23/09/19-04:10:37 -------------------------------
23/09/19-04:10:37 ('dataset_name = ', 'vggface2')
23/09/19-04:10:37 ('meth = ', 'MMS')
23/09/19-04:10:37 ('n_classes = ', 5000)
23/09/19-04:10:37 ('n_clusters = ', 3)
23/09/19-04:11:18 ('cluster', '0')
23/09/19-04:14:04 ('cluster', '1')
23/09/19-04:17:32 ('cluster', '2')
23/09/19-04:23:11 ('best_thr', 6)
23/09/19-04:23:49 (0.90672, {'precision': 0.9243478119541276, 'recall': 0.9067200000000001, 'f1-score': 0.905939066927673, 'support': 25000}, {'precision': 0.9243478119541279, 'recall': 0.90672, 'f1-score': 0.9059390669276731, 'support': 25000})
23/09/19-04:23:49 -------------------------------
23/09/19-04:23:49 ('dataset_name = ', 'vggface2')
23/09/19-04:23:49 ('meth = ', 'MMS')
23/09/19-04:23:49 ('n_classes = ', 6500)
23/09/19-04:23:49 ('n_clusters = ', 3)
23/09/19-04:24:38 ('cluster', '0')
23/09/19-04:31:19 ('cluster', '1')
23/09/19-04:35:51 ('cluster', '2')
23/09/19-04:40:00 ('best_thr', 8)
23/09/19-04:40:49 (0.9033846153846153, {'precision': 0.9225554095477172, 'recall': 0.9033846153846153, 'f1-score': 0.9030548013856178, 'support': 32500}, {'precision': 0.9225554095477172, 'recall': 0.9033846153846153, 'f1-score': 0.9030548013856177, 'support': 32500})
23/09/19-04:40:49 -------------------------------
23/09/19-04:40:49 ('dataset_name = ', 'vggface2')
23/09/19-04:40:49 ('meth = ', 'MMS')
23/09/19-04:40:49 ('n_classes = ', 7500)
23/09/19-04:40:49 ('n_clusters = ', 3)
23/09/19-04:41:54 ('cluster', '0')
23/09/19-04:47:00 ('cluster', '1')
23/09/19-04:54:24 ('cluster', '2')
23/09/19-04:59:33 ('best_thr', 6)
23/09/19-05:00:30 (0.90024, {'precision': 0.9194317147993618, 'recall': 0.9002400000000002, 'f1-score': 0.8993267936068757, 'support': 37500}, {'precision': 0.9194317147993618, 'recall': 0.90024, 'f1-score': 0.8993267936068757, 'support': 37500})
23/09/19-05:00:30 -------------------------------
23/09/19-05:00:30 ('dataset_name = ', 'vggface2')
23/09/19-05:00:30 ('meth = ', 'MMS')
23/09/19-05:00:30 ('n_classes = ', 8000)
23/09/19-05:00:30 ('n_clusters = ', 3)
23/09/19-05:01:40 ('cluster', '0')
23/09/19-05:06:58 ('cluster', '1')
23/09/19-05:10:59 ('cluster', '2')
23/09/19-05:19:37 ('best_thr', 8)
23/09/19-05:20:33 (0.89895, {'precision': 0.9183225589882759, 'recall': 0.89895, 'f1-score': 0.8982454543414102, 'support': 40000}, {'precision': 0.9183225589882758, 'recall': 0.89895, 'f1-score': 0.8982454543414102, 'support': 40000})
23/09/19-05:20:33 -------------------------------
23/09/19-05:20:33 ('dataset_name = ', 'vggface2')
23/09/19-05:20:33 ('meth = ', 'MMS')
23/09/19-05:20:33 ('n_classes = ', 8900)
23/09/19-05:20:33 ('n_clusters = ', 4)
23/09/19-05:21:32 ('cluster', '0')
23/09/19-05:26:26 ('cluster', '1')
23/09/19-05:32:28 ('cluster', '2')
23/09/19-05:36:28 ('cluster', '3')
23/09/19-05:41:11 ('best_thr', 7)
23/09/19-05:42:21 (0.8959101123595505, {'precision': 0.916395189158532, 'recall': 0.8959101123595506, 'f1-score': 0.8950789694257161, 'support': 44500}, {'precision': 0.9163951891585318, 'recall': 0.8959101123595505, 'f1-score': 0.8950789694257159, 'support': 44500})
23/09/19-05:42:21 (' iteration : ', 47, '=======================================')
23/09/19-05:42:21 -------------------------------
23/09/19-05:42:21 ('dataset_name = ', 'vggface2')
23/09/19-05:42:21 ('meth = ', 'MMS')
23/09/19-05:42:21 ('n_classes = ', 1000)
23/09/19-05:42:21 ('n_clusters = ', 2)
23/09/19-05:42:27 ('cluster', '0')
23/09/19-05:43:24 ('cluster', '1')
23/09/19-05:44:36 ('best_thr', 7)
23/09/19-05:44:43 (0.9348, {'precision': 0.9456781746031746, 'recall': 0.9348, 'f1-score': 0.9338408868908868, 'support': 5000}, {'precision': 0.9456781746031746, 'recall': 0.9348, 'f1-score': 0.933840886890887, 'support': 5000})
23/09/19-05:44:43 -------------------------------
23/09/19-05:44:43 ('dataset_name = ', 'vggface2')
23/09/19-05:44:43 ('meth = ', 'MMS')
23/09/19-05:44:43 ('n_classes = ', 5000)
23/09/19-05:44:43 ('n_clusters = ', 3)
23/09/19-05:45:11 ('cluster', '0')
23/09/19-05:48:28 ('cluster', '1')
23/09/19-05:53:11 ('cluster', '2')
23/09/19-05:56:23 ('best_thr', 6)
23/09/19-05:56:59 (0.90664, {'precision': 0.9245321398046399, 'recall': 0.90664, 'f1-score': 0.9060152567367273, 'support': 25000}, {'precision': 0.9245321398046398, 'recall': 0.90664, 'f1-score': 0.9060152567367273, 'support': 25000})
23/09/19-05:56:59 -------------------------------
23/09/19-05:56:59 ('dataset_name = ', 'vggface2')
23/09/19-05:56:59 ('meth = ', 'MMS')
23/09/19-05:56:59 ('n_classes = ', 6500)
23/09/19-05:56:59 ('n_clusters = ', 3)
23/09/19-05:57:37 ('cluster', '0')
23/09/19-06:01:46 ('cluster', '1')
23/09/19-06:05:08 ('cluster', '2')
23/09/19-06:12:23 ('best_thr', 7)
23/09/19-06:13:12 (0.9016, {'precision': 0.9206427286536041, 'recall': 0.9016, 'f1-score': 0.900931932230217, 'support': 32500}, {'precision': 0.920642728653604, 'recall': 0.9016, 'f1-score': 0.900931932230217, 'support': 32500})
23/09/19-06:13:12 -------------------------------
23/09/19-06:13:12 ('dataset_name = ', 'vggface2')
23/09/19-06:13:12 ('meth = ', 'MMS')
23/09/19-06:13:12 ('n_classes = ', 7500)
23/09/19-06:13:12 ('n_clusters = ', 3)
23/09/19-06:14:16 ('cluster', '0')
23/09/19-06:18:32 ('cluster', '1')
23/09/19-06:23:39 ('cluster', '2')
23/09/19-06:32:16 ('best_thr', 7)
23/09/19-06:33:15 (0.90024, {'precision': 0.9194400817700817, 'recall': 0.90024, 'f1-score': 0.8993773042394777, 'support': 37500}, {'precision': 0.9194400817700817, 'recall': 0.90024, 'f1-score': 0.8993773042394778, 'support': 37500})
23/09/19-06:33:15 -------------------------------
23/09/19-06:33:15 ('dataset_name = ', 'vggface2')
23/09/19-06:33:15 ('meth = ', 'MMS')
23/09/19-06:33:15 ('n_classes = ', 8000)
23/09/19-06:33:15 ('n_clusters = ', 3)
23/09/19-06:34:33 ('cluster', '0')
23/09/19-06:42:28 ('cluster', '1')
23/09/19-06:46:47 ('cluster', '2')
23/09/19-06:53:22 ('best_thr', 7)
23/09/19-06:54:24 (0.89775, {'precision': 0.9176644699050949, 'recall': 0.89775, 'f1-score': 0.897006035720467, 'support': 40000}, {'precision': 0.9176644699050949, 'recall': 0.89775, 'f1-score': 0.8970060357204671, 'support': 40000})
23/09/19-06:54:24 -------------------------------
23/09/19-06:54:24 ('dataset_name = ', 'vggface2')
23/09/19-06:54:24 ('meth = ', 'MMS')
23/09/19-06:54:24 ('n_classes = ', 8900)
23/09/19-06:54:24 ('n_clusters = ', 4)
23/09/19-06:56:02 ('cluster', '0')
23/09/19-07:00:03 ('cluster', '1')
23/09/19-07:04:22 ('cluster', '2')
23/09/19-07:10:35 ('cluster', '3')
23/09/19-07:16:42 ('best_thr', 7)
23/09/19-07:17:52 (0.896, {'precision': 0.9166257212897994, 'recall': 0.8959999999999999, 'f1-score': 0.8953344205796304, 'support': 44500}, {'precision': 0.9166257212897994, 'recall': 0.896, 'f1-score': 0.8953344205796304, 'support': 44500})
23/09/19-07:17:52 (' iteration : ', 48, '=======================================')
23/09/19-07:17:52 -------------------------------
23/09/19-07:17:52 ('dataset_name = ', 'vggface2')
23/09/19-07:17:52 ('meth = ', 'MMS')
23/09/19-07:17:52 ('n_classes = ', 1000)
23/09/19-07:17:52 ('n_clusters = ', 2)
23/09/19-07:17:58 ('cluster', '0')
23/09/19-07:19:03 ('cluster', '1')
23/09/19-07:20:08 ('best_thr', 5)
23/09/19-07:20:16 (0.9338, {'precision': 0.9442686507936509, 'recall': 0.9338, 'f1-score': 0.9325732212232212, 'support': 5000}, {'precision': 0.9442686507936509, 'recall': 0.9338, 'f1-score': 0.9325732212232212, 'support': 5000})
23/09/19-07:20:16 -------------------------------
23/09/19-07:20:16 ('dataset_name = ', 'vggface2')
23/09/19-07:20:16 ('meth = ', 'MMS')
23/09/19-07:20:16 ('n_classes = ', 5000)
23/09/19-07:20:16 ('n_clusters = ', 3)
23/09/19-07:20:44 ('cluster', '0')
23/09/19-07:24:27 ('cluster', '1')
23/09/19-07:27:22 ('cluster', '2')
23/09/19-07:31:54 ('best_thr', 7)
23/09/19-07:32:30 (0.90804, {'precision': 0.9257147008547009, 'recall': 0.9080400000000002, 'f1-score': 0.9074487946264262, 'support': 25000}, {'precision': 0.925714700854701, 'recall': 0.90804, 'f1-score': 0.9074487946264262, 'support': 25000})
23/09/19-07:32:30 -------------------------------
23/09/19-07:32:30 ('dataset_name = ', 'vggface2')
23/09/19-07:32:30 ('meth = ', 'MMS')
23/09/19-07:32:30 ('n_classes = ', 6500)
23/09/19-07:32:30 ('n_clusters = ', 3)
23/09/19-07:33:08 ('cluster', '0')
23/09/19-07:39:05 ('cluster', '1')
23/09/19-07:43:56 ('cluster', '2')
23/09/19-07:47:36 ('best_thr', 7)
23/09/19-07:48:21 (0.9022461538461538, {'precision': 0.9213549990944728, 'recall': 0.9022461538461539, 'f1-score': 0.9015131918703096, 'support': 32500}, {'precision': 0.9213549990944728, 'recall': 0.9022461538461538, 'f1-score': 0.9015131918703094, 'support': 32500})
23/09/19-07:48:21 -------------------------------
23/09/19-07:48:21 ('dataset_name = ', 'vggface2')
23/09/19-07:48:21 ('meth = ', 'MMS')
23/09/19-07:48:21 ('n_classes = ', 7500)
23/09/19-07:48:21 ('n_clusters = ', 3)
23/09/19-07:49:06 ('cluster', '0')
23/09/19-07:54:12 ('cluster', '1')
23/09/19-08:00:36 ('cluster', '2')
23/09/19-08:06:25 ('best_thr', 7)
23/09/19-08:07:23 (0.9002133333333333, {'precision': 0.9196595552595553, 'recall': 0.9002133333333334, 'f1-score': 0.8994602789588961, 'support': 37500}, {'precision': 0.9196595552595553, 'recall': 0.9002133333333333, 'f1-score': 0.8994602789588959, 'support': 37500})
23/09/19-08:07:23 -------------------------------
23/09/19-08:07:23 ('dataset_name = ', 'vggface2')
23/09/19-08:07:23 ('meth = ', 'MMS')
23/09/19-08:07:23 ('n_classes = ', 8000)
23/09/19-08:07:23 ('n_clusters = ', 3)
23/09/19-08:10:41 ('cluster', '0')
23/09/19-08:15:06 ('cluster', '1')
23/09/19-08:23:18 ('cluster', '2')
23/09/19-08:29:55 ('best_thr', 8)
23/09/19-08:30:55 (0.898125, {'precision': 0.9185275445857248, 'recall': 0.8981250000000001, 'f1-score': 0.8975869507223513, 'support': 40000}, {'precision': 0.9185275445857247, 'recall': 0.898125, 'f1-score': 0.8975869507223513, 'support': 40000})
23/09/19-08:30:55 -------------------------------
23/09/19-08:30:55 ('dataset_name = ', 'vggface2')
23/09/19-08:30:55 ('meth = ', 'MMS')
23/09/19-08:30:55 ('n_classes = ', 8900)
23/09/19-08:30:55 ('n_clusters = ', 4)
23/09/19-08:32:24 ('cluster', '0')
23/09/19-08:36:48 ('cluster', '1')
23/09/19-08:43:28 ('cluster', '2')
23/09/19-08:47:21 ('cluster', '3')
23/09/19-08:54:14 ('best_thr', 8)
23/09/19-08:55:24 (0.8964719101123596, {'precision': 0.9170831777050731, 'recall': 0.8964719101123597, 'f1-score': 0.895904291852867, 'support': 44500}, {'precision': 0.917083177705073, 'recall': 0.8964719101123596, 'f1-score': 0.895904291852867, 'support': 44500})
23/09/19-08:55:24 (' iteration : ', 49, '=======================================')
23/09/19-08:55:24 -------------------------------
23/09/19-08:55:24 ('dataset_name = ', 'vggface2')
23/09/19-08:55:24 ('meth = ', 'MMS')
23/09/19-08:55:24 ('n_classes = ', 1000)
23/09/19-08:55:24 ('n_clusters = ', 2)
23/09/19-08:55:33 ('cluster', '0')
23/09/19-08:56:37 ('cluster', '1')
23/09/19-08:57:42 ('best_thr', 5)
23/09/19-08:57:50 (0.9344, {'precision': 0.9456293650793651, 'recall': 0.9344000000000001, 'f1-score': 0.9334628094128095, 'support': 5000}, {'precision': 0.945629365079365, 'recall': 0.9344, 'f1-score': 0.9334628094128093, 'support': 5000})
23/09/19-08:57:50 -------------------------------
23/09/19-08:57:50 ('dataset_name = ', 'vggface2')
23/09/19-08:57:50 ('meth = ', 'MMS')
23/09/19-08:57:50 ('n_classes = ', 5000)
23/09/19-08:57:50 ('n_clusters = ', 3)
23/09/19-08:58:32 ('cluster', '0')
23/09/19-09:03:23 ('cluster', '1')
23/09/19-09:06:07 ('cluster', '2')
23/09/19-09:09:50 ('best_thr', 7)
23/09/19-09:10:25 (0.90616, {'precision': 0.9232237715500873, 'recall': 0.9061599999999999, 'f1-score': 0.9053757059607058, 'support': 25000}, {'precision': 0.9232237715500873, 'recall': 0.90616, 'f1-score': 0.9053757059607059, 'support': 25000})
23/09/19-09:10:25 -------------------------------
23/09/19-09:10:25 ('dataset_name = ', 'vggface2')
23/09/19-09:10:25 ('meth = ', 'MMS')
23/09/19-09:10:25 ('n_classes = ', 6500)
23/09/19-09:10:25 ('n_clusters = ', 3)
23/09/19-09:11:08 ('cluster', '0')
23/09/19-09:14:21 ('cluster', '1')
23/09/19-09:20:28 ('cluster', '2')
23/09/19-09:25:33 ('best_thr', 6)
23/09/19-09:26:19 (0.904, {'precision': 0.9218888436349976, 'recall': 0.904, 'f1-score': 0.9030227831745931, 'support': 32500}, {'precision': 0.9218888436349976, 'recall': 0.904, 'f1-score': 0.9030227831745931, 'support': 32500})
23/09/19-09:26:19 -------------------------------
